seq,durasi_ms,panjang,valid,kanal_aktif,data
1,770.89,125,1,7,00000000000000000000000000000000000000000000000000001101110000000000110000000000000000000000000000000000000000000000000000000
2,770.87,125,1,7,00100000001000010000000000001000000000000000000000000000001001100000000000000000000000000000000000000000000000000000000000000
3,770.82,125,1,7,00000000000000001000000000100000000000000000000000000000001000001001100000000000010000000000000000000000000000000000000000000
4,770.84,125,1,5,00000000000000000000000000000000000000000000000000000010010000000000101100000000000000000000000000000000000000000000000000000
5,770.83,125,1,7,00001000000110000000000001000000000000000000000000000000000010011000000000000000000000000000000000000000000000000000000000000
6,770.83,125,1,7,00000000000000000000000000000000000000000000000000000101000110000010011000000000000000000000000000000000000000000000000000000
7,770.82,125,1,17,00000001000000000000000000000000000000000000000000011111111111110111000000000000000000000000000000000000000000000000000000000
8,770.84,125,1,8,00000000000001000000000000000000000000000000000000000000000000101111110000000000000000000000000000000000000000000000000000000
9,770.83,125,1,3,00000000000000000000000000000000000000000000000000000001000000000000100100000000000000000000000000000000000000000000000000000
10,770.83,125,1,5,00000000010000000000000000000000000000000000000000000000011001000000000000000000001000000000000000000000000000000000000000000
11,770.82,125,1,6,00100000000000010000000010100000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000
12,770.84,125,1,4,00000000000000000000000000000000000000000000000000000100110000000000001000000000000000000000000000000000000000000000000000000
13,770.83,125,1,4,00000000000100000000000000000000000000000000000000000000000110010000000000000000000000000000000000000000000000000000000000000
14,770.83,125,1,8,01000000000000000100000010000000000000000000000000001100000000000110010000000000000000000000000000000000000000000000000000000
15,770.82,125,1,7,00010001000000000000000000011000000000000000000000000001001100000000000000000000000000000000000000000000000000000000000000000
16,770.84,125,1,5,00000000000001000000000000000000000000000000000000000000000001001100000000000000010000000000000000000000000000000000000000000
17,770.83,125,1,4,00000000000000000000000000000000000000000000000000000010000000000001100100000000000000000000000000000000000000000000000000000
18,770.83,125,1,6,00000000110000000000000000000000000000000000000000000000010011000000000000000001000000000000000000000000000000000000000000000
19,770.82,125,1,18,00000000000000010000000000000000000000000000000000001111110111111111000110000000000000000000000000000000000000000000000000000
20,770.84,125,1,6,00101000000000000000000000000000000000000000000000000100100000000000011000000000000000000000000000000000000000000000000000000
21,770.83,125,1,5,00100000001100000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000
22,770.83,125,1,6,00000000000000001100000000000000000000000000000000001000000000000100110000000000000000000000000000000000000000000000000000000
23,770.82,125,1,5,00000010000000000000000000000000000000000000000000000011001000000000000100000000000000000000000000000000000000000000000000000
24,770.84,125,1,4,00000000000010000000000000000000000000000000000000000000100001001000000000000000000000000000000000000000000000000000000000000
25,770.83,125,1,7,00000000000000000010000000000000000000000000000000000110000100000001001100000000000000000000000000000000000000000000000000000
26,770.83,125,1,7,00001000100000000000000100000000000000000000000000000000110010000000000010000000000000000000000000000000000000000000000000000
27,770.82,125,1,8,00110000000000100000000000000000000000000000000000000000000000111110000000000000000000000000000000000000000000000000000000000
28,770.84,125,1,5,00000000000000000000000000000000000000000000000000001001100000000000010000000000001000000000000000000000000000000000000000000
29,770.83,125,1,8,00000000001000000000000001100000000000000000000000000100011001100000000000000000000000000000000000000000000000000000000000000
30,770.83,125,1,4,00000000000000001000000000000000000000000000000000000000000000001100100000000000000000000000000000000000000000000000000000000
31,770.82,125,1,6,00000010000000000000000000000000000000000000000000000010011000000000001100000000000000000000000000000000000000000000000000000
32,770.84,125,1,7,00100000000010000000000000000000000000000000000000000000000011011000001000000000000000000000000000000000000000000000000000000
33,770.83,125,1,7,00010000000000000010000000010000000000000000000000000100000000000011001000000000000000000000000000000000000000000000000000000
34,770.83,125,1,4,00000001100000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000
35,770.82,125,1,5,00000000000001100000000000000000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000
36,770.84,125,1,7,00000100000000000000000000010000000000000000000000001001010000000000100100000000000000000000000000000000000000000000000000000
37,770.83,125,1,4,00000000010000000000000000000000000000000000000000000000001001000000000000000000100000000000000000000000000000000000000000000
38,770.83,125,1,4,00000000000000011000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000
39,770.82,125,1,6,00010000000000000000000000000000000000000000000000000110010000000000011000000000000000000000000000000000000000000000000000000
40,770.84,125,1,5,00000000000100000000000000000000000000000000000000000000000110010000000000000000010000000000000000000000000000000000000000000
41,770.83,125,1,5,00000000000000000100000000000000000000000000000000001100000000000010010000000000000000000000000000000000000000000000000000000
42,770.83,125,1,5,00000001000000000000000000010000000000000000000000000001001100000000000000000000000000000000000000000000000000000000000000000
43,770.82,125,1,5,00000000000001000000000000000000000000000000000000000000000001100100000000000001000000000000000000000000000000000000000000000
44,770.84,125,1,6,00000000000000000000000000000000000000000000000000000011000000000001100110000000000000000000000000000000000000000000000000000
45,770.83,125,1,7,00010000010000000000000000001000000000000000000000000000010011010000000000000000000000000000000000000000000000000000000000000
46,770.83,125,1,7,00000000000000010001000000000100000000000000000000000000000000011001000000000000100000000000000000000000000000000000000000000
47,770.82,125,1,7,00000100000000000000000000000000000000000000000000000100100000000011011000000000000000000000000000000000000000000000000000000
48,770.84,125,1,7,00000100001100000000000001000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000000
49,770.83,125,1,6,00010000000000000100000000000000000000000000000000001000000000000100110000000000000000000000000000000000000000000000000000000
50,770.83,125,1,4,00000010000000000000000000000000000000000000000000000001001000000000000100000000000000000000000000000000000000000000000000000
51,770.82,125,1,5,00000000000011000000000001000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000
52,770.84,125,1,6,00000000000000000010000000000000000000000000000000000010000000000001001100000100000000000000000000000000000000000000000000000
53,770.83,125,1,6,00000000100000000000110000000000000000000000000000000000110010000000000000000000000000000000000000000000000000000000000000000
54,770.83,125,1,4,00100000000000100000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000
55,770.82,125,1,4,00000000000000000000000000000000000000000000000000001000100000000000010010000000000000000000000000000000000000000000000000000
56,770.84,125,1,4,00000000001000000000000000000000000000000000000000000000001100100000000000000000000000000000000000000000000000000000000000000
57,770.83,125,1,6,00000000000000001000000100000000000000000000000000001000000000001100100000000000000000000000000000000000000000000000000000000
58,770.83,125,1,9,00100010000000000000000000000000000000000000000000000010111000000001100100000000000000000000000000000000000000000000000000000
59,770.82,125,1,6,00000000000010000000000000100000000000000000000000000000100010001000000000000000100000000000000000000000000000000000000000000
60,770.84,125,1,15,00000000000000000010000000100000000000000000000000000100010111111111101000000000000000000000000000000000000000000000000000000
61,770.83,125,1,9,00010001100000000000000000000000000000000000000000000000100110000001100000000001000000000000000000000000000000000000000000000
62,770.83,125,1,4,00000000000000100000000000000000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000
63,770.82,125,1,6,00000000000000000000000000000000000010000100000000001001000000000000110000000000000000000000000000000000000000000000000000000
64,770.84,125,1,9,00100000011000000000000010010000000000000000000000001000001001000000001000000000000000000000000000000000000000000000000000000
65,770.83,125,1,7,00000000000000001000000000000000000000000000000000000000000110001001100000000001000000000000000000000000000000000000000000000
66,770.83,125,1,6,00000000000000000000000001100000000000000000000000000110010000000000001000000000000000000000000000000000000000000000000000000
67,770.82,125,1,4,00010000000100000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000
68,770.84,125,1,7,00000000000000000110000000000000000000000000000000001100000000001010010000000000000000000000000000000000000000000000000000000
69,770.83,125,1,4,00000001000000000000000000000000000000000000000000000001100100000000000000000000000000000000000000000000000000000000000000000
70,770.83,125,1,6,01000000000001000000000000100000000000000000000000000000000001100100000000000000000000000000000000000000000000000000000000000
71,770.82,125,1,11,00000000000000000000000000000000000000000000000000000011000111111000100100000001000000000000000000000000000000000000000000000
72,770.84,125,1,6,00000000010000000000000000000000000000000000000000000000001001111000000000000000000000000000000000000000000000000000000000000
73,770.83,125,1,6,00001000000000010000000000001000000000000000000000000000000000011001000000000000000000000000000000000000000000000000000000000
74,770.83,125,1,9,00000000000000000000000000010000000000000000000000000111110000010000011000000000000000000000000000000000000000000000000000000
75,770.82,125,1,4,00000000000100000000000000000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000000
76,770.84,125,1,7,01000000000000000100000100000000000000000000000000001000000000000110010000000000000000000000000000000000000000000000000000000
77,770.83,125,1,9,01000011000000000000000000100000000000000000000000000001001010010000000100000000000000000000000000000000000000000000000000000
78,770.83,125,1,5,00000000000001000000000000000000000000000000000000000000000001001100000000000000000100000000000000000000000000000000000000000
79,770.82,125,1,7,10010000000000000000000001000000000000000000000000000010000000000001001100000000000000000000000000000000000000000000000000000
80,770.84,125,1,5,00000000100000000000000000000000000000000000000000000000010011001000000000000000000000000000000000000000000000000000000000000
81,770.83,125,1,8,00000000000000110000000000000000000000000000000000000000011001010010001000000000000000000000000000000000000000000000000000000
82,770.83,125,1,6,01000000000000000000000000000000000000000000000000001100100001000000010000000000000000000000000000000000000000000000000000000
83,770.82,125,1,4,00000000001000000000000000000000000000000000000000000000001100100000000000000000000000000000000000000000000000000000000000000
84,770.84,125,1,9,00000000000000001100000001000000000000000000000000001000000000100100101000000001000000000000000000000000000000000000000000000
85,770.83,125,1,5,00000010000000000000000001000000000000000000000000000010001000000000000100000000000000000000000000000000000000000000000000000
86,770.83,125,1,4,00000000000010000000000000000000000000000000000000000000000011001000000000000000000000000000000000000000000000000000000000000
87,770.82,125,1,11,00000000000000000010000000000000000000000000000000000111100111000011001000000000000000000000000000000000000000000000000000000
88,770.84,125,1,13,00000000100000000000000000100000000000000000000000011101110110000110010000000000000000000000000000000000000000000000000000000
89,770.83,125,1,6,00000000000000100000000100000000000000000000000000000000000100110010000000000000000000000000000000000000000000000000000000000
90,770.83,125,1,6,00000000000000000000000000000000000000000000000000001111000000000000110000000000000000000000000000000000000000000000000000000
91,770.82,125,1,5,00000000001000000000000000000000000000000000000000000000001001100000000000000000000100000000000000000000000000000000000000000
92,770.84,125,1,6,10000000000000001000000000000000000000000000000000001000000000001001100000000000000000000000000000000000000000000000000000000
93,770.83,125,1,7,00000110000000000000000000000000000000000000000000000010010000100000001100000000000000000000000000000000000000000000000000000
94,770.83,125,1,5,01000000000110000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000
95,770.82,125,1,5,00000000000000000010000000000000000000000000000000000100000000000010011000000000000000000000000000000000000000000000000000000
96,770.84,125,1,7,00000001000000000000000000010000000000000000000000001011100100000000000000000000000000000000000000000000000000000000000000000
97,770.83,125,1,5,00000000000000100000000000000000000000000000000000000000000001100100010000000000000000000000000000000000000000000000000000000
98,770.83,125,1,3,00000000000000000000000000000000000000000000000000000001000000000000100100000000000000000000000000000000000000000000000000000
99,770.82,125,1,7,00100000010000000000000001000000000000000000000000000000011101000000000000000000000000000000000000000000000000000000000000000
100,770.84,125,1,6,00100000000000010000000000100000000000000000000000000000000000011001000000000000000000000000000000000000000000000000000000000
101,770.83,125,1,4,00000000000000000000000000000000000000000000000000000100110000000000001000000000000000000000000000000000000000000000000000000
102,770.83,125,1,5,00000000000100000000000100000000000000000000000000000000000110010000000000000000000000000000000000000000000000000000000000000
103,770.82,125,1,6,00000000000000000100000000100000000000000000000000000000000000000110011000000000000000000000000000000000000000000000000000000
104,770.84,125,1,8,01000001000000000000000000100000000000000000000000000001001100000000000100000000100000000000000000000000000000000000000000000
105,770.83,125,1,5,00000000000001000000000000000000000000000000000000000000000001001100000000000001000000000000000000000000000000000000000000000
106,770.83,125,1,5,00000000000000000000000000000000000000000000000000001010000000000001100100000000000000000000000000000000000000000000000000000
107,770.82,125,1,7,01010000110000000000000000000000000000000000000000000000010010010000000000000000000000000000000000000000000000000000000000000
108,770.84,125,1,4,00000000000000010000000000000000000000000000000000000000000000010011000000000000000000000000000000000000000000000000000000000
109,770.83,125,1,4,00000000000000000000000000100000000000000000000000000100100000000000010000000000000000000000000000000000000000000000000000000
110,770.83,125,1,5,00000000001100000000000000000000000000000000000000000000000100100000000000000100000000000000000000000000000000000000000000000
111,770.82,125,1,5,00001000000000001100000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000
112,770.84,125,1,7,00100010000000000000000000000000000000000000000000000011001000000000000100000001000000000000000000000000000000000000000000000
113,770.83,125,1,5,00000000000010000000000000000000000000000000000000000000010011001000000000000000000000000000000000000000000000000000000000000
114,770.83,125,1,5,00000000000000000010000000000000000000000000000000000110000000000001001000000000000000000000000000000000000000000000000000000
115,770.82,125,1,8,00000000100000000000000010100000000000000000000000000000110010000000001010000000000000000000000000000000000000000000000000000
116,770.84,125,1,15,00000000000000100000000000000000000000000000000000010101001100111011110110000000000000000000000000000000000000000000000000000
117,770.83,125,1,7,00000000000000000000000000010000000000000000000000001001100000000000110000000000010000000000000000000000000000000000000000000
118,770.83,125,1,5,00000000001000000000000000000000000000000000000000000000001001100000000000000000100000000000000000000000000000000000000000000
119,770.82,125,1,6,00001000000000001000000000000000000000000000000000000000000000001110100000000000000000000000000000000000000000000000000000000
120,770.84,125,1,6,00000010000000000000000000000000000000000000000000000010010000000000011100000000000000000000000000000000000000000000000000000
121,770.83,125,1,10,00000000000010000000000000000000000000000000000000011111000110011000000000000000000000000000000000000000000000000000000000000
122,770.83,125,1,6,00000000000000000010000000100000000000000000000000000100000000000001011000000000000000000000000000000000000000000000000000000
123,770.82,125,1,8,00000001100000000000000000010000000000000000000000000000100111000000000000000100000000000000000000000000000000000000000000000
124,770.84,125,1,5,00000000000001100000000000000000000000000000000000000000001000100100000000000000000000000000000000000000000000000000000000000
125,770.83,125,1,4,00010000000000000000000000000000000000000000000000000001000000000000100100000000000000000000000000000000000000000000000000000
126,770.83,125,1,5,00100000010000000000000000000000000000000000000000000000011001000000000000000000000000000000000000000000000000000000000000000
127,770.82,125,1,4,00000000000000011000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000
128,770.84,125,1,6,00000000000000000000000100100000000000000000000000000110010000000000001000000000000000000000000000000000000000000000000000000
129,770.83,125,1,15,00000000000100000000000000001000000000000000000000001111111111011000000000000001000000000000000000000000000000000000000000000
130,770.83,125,1,6,00000000000000000100000000000000000000000000000000000100000000000110010000000000100000000000000000000000000000000000000000000
131,770.82,125,1,4,00000001000000000000000000000000000000000000000000000001001100000000000000000000000000000000000000000000000000000000000000000
132,770.84,125,1,5,00000100000001000000000000000000000000000000000000000000000001100100000000000000000000000000000000000000000000000000000000000
133,770.83,125,1,5,00000000000000000000000000000000000000000000000000000110000000000001100100000000000000000000000000000000000000000000000000000
134,770.83,125,1,5,00000000010000000000000000100000000000000000000000000000010011000000000000000000000000000000000000000000000000000000000000000
135,770.82,125,1,4,00000000000000010000000000000000000000000000000000000000000000110001000000000000000000000000000000000000000000000000000000000
136,770.84,125,1,6,00000000000000000000000000100000000000000000000000000100100000000000011000000000100000000000000000000000000000000000000000000
137,770.83,125,1,6,01000000001100000000000000000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000000
138,770.83,125,1,8,00000000000000000100000000000000000000000000000000000000000110000110110000000100000000000000000000000000000000000000000000000
139,770.82,125,1,8,00000010000000000000000000000000000000000000000000001011101001000000000100000000000000000000000000000000000000000000000000000
140,770.84,125,1,6,00000000000011000000000001000000000000000000000000000000010001001000000000000000000000000000000000000000000000000000000000000
141,770.83,125,1,9,00000000000000000000000100110000000000000000000000000010000010010011001000000000000000000000000000000000000000000000000000000
142,770.83,125,1,9,00000000100000000000000000000000000000000000000000001010111111000000000000000000000000000000000000000000000000000000000000000
143,770.82,125,1,7,00010000000000100000000001000000000000000000000000000000000000111010000000000000000000000000000000000000000000000000000000000
144,770.84,125,1,14,00010000000000000000000000000000000000000000000000001001111111111100010000000000000000000000000000000000000000000000000000000
145,770.83,125,1,7,00000000001000000000000000000000000000000000000000000000111100110000000000000000000000000000000000000000000000000000000000000
146,770.83,125,1,4,00000000000000001000000000000000000000000000000000000000001000000100100000000000000000000000000000000000000000000000000000000
147,770.82,125,1,8,00000010000000000000000010000000000000000000000000000010011000000001000100000000100000000000000000000000000000000000000000000
148,770.84,125,1,6,00000000000010000000000000000000000000000000000000000000001010011000000000000000100000000000000000000000000000000000000000000
149,770.83,125,1,6,00100000000000000010000000000000000000000000000000000100000000000011001000000000000000000000000000000000000000000000000000000
150,770.83,125,1,5,10000000100000000000000001000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000
151,770.82,125,1,4,00000000000000100000000000000000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000
152,770.84,125,1,11,00000000000000000000000000000000000000000000000000011111111000000100100100000000000000000000000000000000000000000000000000000
153,770.83,125,1,6,00000000011000000000000001000000000000000000000000000000001001100000000000000000000000000000000000000000000000000000000000000
154,770.83,125,1,6,10000000000000001000000000000000000000000000000000000000010000001001000000000000100000000000000000000000000000000000000000000
155,770.82,125,1,10,00000000000000000000000000000000000000000000000000001111111000000000001010000000001000000000000000000000000000000000000000000
156,770.84,125,1,8,00100000000110000000000000000000000000000000000000000110000110010000000000000000000000000000000000000000000000000000000000000
157,770.83,125,1,5,00000000000000000010000000000000000000000000000000001100000000000010010000000000000000000000000000000000000000000000000000000
158,770.83,125,1,5,00000001000000000000000000000000000000000000000000000001100100000100000000000000000000000000000000000000000000000000000000000
159,770.82,125,1,4,00000000000001000000000000000000000000000000000000000000000001100100000000000000000000000000000000000000000000000000000000000
160,770.84,125,1,10,00000000000000000000000000000100000000000000000000001011000000100000111100000000001000000000000000000000000000000000000000000
161,770.83,125,1,10,00000000010000000000000000000000000000000000000000000000010011000000111110000000001000000000000000000000000000000000000000000
162,770.83,125,1,11,10000000000000010100000000000000000000000000000000000000000000011001111110000000000000000000000000000000000000000000000000000
163,770.82,125,1,5,00000000000000000000000000000000000000000000000000000100100000000010011000000000000000000000000000000000000000000000000000000
164,770.84,125,1,4,00000000000100000000000000000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000000
165,770.83,125,1,5,00000000000000000100000000100000000000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000
166,770.83,125,1,5,00000011000000000000000000000000000000000000000000000001001000000000000100000000000000000000000000000000000000000000000000000
167,770.82,125,1,7,00000000000001000000000000000000000000000000000000000000000001101100100000000000000100000000000000000000000000000000000000000
168,770.84,125,1,6,10100000000000000000000000000000000000000000000000000010000000000001001100000000000000000000000000000000000000000000000000000
169,770.83,125,1,5,00000000110000000000000000000000000000000000000000000000110010000000000000000000000000000000000000000000000000000000000000000
170,770.83,125,1,5,00000000000000110000000000100000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000
171,770.82,125,1,5,00000000000000000000000101000000000000000000000000000100100000000000010000000000000000000000000000000000000000000000000000000
172,770.84,125,1,5,00000000001000000000000000000000000000000000000000000000001100100000010000000000000000000000000000000000000000000000000000000
173,770.83,125,1,18,00000000000000001100000000000000000000000000000000001011111111110101101000000000001000000000000000000000000000000000000000000
174,770.83,125,1,7,00000010000000000000000000000000000000000000000000001010011001000000000100000000000000000000000000000000000000000000000000000
175,770.82,125,1,5,00000000000010000000000000000000000000000000000000000000001011001000000000000000000000000000000000000000000000000000000000000
176,770.84,125,1,4,00000000000000000000000000000000000000000000000000000100000000000011001000000000000000000000000000000000000000000000000000000
177,770.83,125,1,7,00000000100000000000000000000000000000000000000000000000111110001000000000000000000000000000000000000000000000000000000000000
178,770.83,125,1,6,00000000000000100000000000100000000000000000000000000000000001100110000000000000000000000000000000000000000000000000000000000
179,770.82,125,1,6,00000000000000000000000000000000000000000000000000000001000100000000110000000001001000000000000000000000000000000000000000000
180,770.84,125,1,3,00000000001000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000
181,770.83,125,1,6,01000000000000001000000000000000000000000000000000000100000000001001100000000000000000000000000000000000000000000000000000000
182,770.83,125,1,6,00000010000000000000000000000000000000000000000000000011011000000000001000000000000000000000000000000000000000000000000000000
183,770.82,125,1,10,00000000000110000000000000000000000000000000000000000111100010011001000000000000000000000000000000000000000000000000000000000
184,770.84,125,1,4,00000000000000000000000001000000000000000000000000000100000000000010010000000000000000000000000000000000000000000000000000000
185,770.83,125,1,6,00000001000000000000000000000000000000000000000000000001101100000000000010000000000000000000000000000000000000000000000000000
186,770.83,125,1,25,00100000000001100000000000000000000000000000000000011111111111111111111100000000010000000000000000000000000000000000000000000
187,770.82,125,1,6,11000000000000000000000000000000000000000000000000000011000000000000100100000000000000000000000000000000000000000000000000000
188,770.84,125,1,4,00000000010000000000000000000000000000000000000000000000011001000000000000000000000000000000000000000000000000000000000000000
189,770.83,125,1,4,00000000000000010000000000000000000000000000000000000000000000011001000000000000000000000000000000000000000000000000000000000
190,770.83,125,1,4,00000000000000000000000000000000000000000000000000000100110000000000001000000000000000000000000000000000000000000000000000000
191,770.82,125,1,5,00000000000100000000000000001000000000000000000000000000000100110000000000000000000000000000000000000000000000000000000000000
192,770.84,125,1,6,00100000000000000100000000000000000000000000000000000000000000000110010000000000010000000000000000000000000000000000000000000
193,770.83,125,1,8,10000001000000000110000000000000000000000000000000000101001000000000000100000000000000000000000000000000000000000000000000000
194,770.83,125,1,8,00000000000001000000000000000000000000000000000000000100000001101101010000000000000000000000000000000000000000000000000000000
195,770.82,125,1,10,00000011100000000000000000000000000000000000000000000111000000000001101100000000000000000000000000000000000000000000000000000
196,770.84,125,1,7,00000000110000000000000010000000000000000000000000000000010010000001000100000000000000000000000000000000000000000000000000000
197,770.83,125,1,7,00000000000000010000000000000000000000000000000000000100000001010010010000000000001000000000000000000000000000000000000000000
198,770.83,125,1,18,01100000000000000000000000000000000000000000000000000101110000111111111110000000000100000000000000000000000000000000000000000
199,770.82,125,1,7,01000000001100000000000000000000000000000000000000000000000100100011000000000000000000000000000000000000000000000000000000000
200,770.84,125,1,6,00000000000000001100000000100000000000000000000000000010000000000100100000000000000000000000000000000000000000000000000000000
